noteID,noteName,chorusNumber,sectionNumber,measureNumber,chordName,chordType,downBeat,chordTone,noteDuration,startedBeat,triad,halfStepsMoved,directionMoved,diatonic,intervalFromChordRoot
424,C,8,0,86,Bb,7,0,0,0.5,1.5,0,0,0,1,2
425,Eb,8,0,86,Bb,7,1,1,0.5,2,0,3,1,1,5
426,F,8,0,86,Bb,7,0,1,1,2.5,0,2,1,1,7
427,Ab,8,0,86,Bb,7,0,1,1,3.5,0,3,1,0,10
428,Bb,8,0,86,Bb,7,0,0,1,4.5,0,2,1,1,0
429,Bb,8,0,87,F,7,0,0,0.5,1.5,0,0,9,1,5
430,Ab,8,0,87,F,7,1,0,0.5,2,0,2,0,0,3
431,Bb,8,0,87,F,7,0,0,2,2.5,0,2,1,1,5
432,Ab,8,0,87,F,7,0,0,0.5,4.5,0,2,0,0,3
433,Bb,8,0,88,F,7,1,0,0.5,1,0,2,1,1,5
434,Ab,8,0,88,F,7,0,0,0.25,1.5,0,2,0,0,3
435,F,8,0,88,F,7,0,1,0.25,1.8,0,3,0,1,0
